Molecola1,Molecola2, GlobalComparison
HOTAIR,CRW2_16S_E_698_nH.db,-37.42574257425743
HOTAIR,CRW2_16S_E_708_nH.db,-42.691029900332225
HOTAIR,CRW2_16S_E_775_nH.db,-41.41048824593128
HOTAIR,CRW2_23S_A_17_nH.db,-79.48717948717949
HOTAIR,CRW2_23S_A_18_nH.db,-74.73338802296965
HOTAIR,CRW2_23S_A_19_nH.db,-67.73269689737471
HOTAIR,CRW2_23S_A_1_nH.db,-79.6583850931677
HOTAIR,CRW2_23S_A_20_nH.db,-74.92819039803037
HOTAIR,CRW2_23S_A_21_nH.db,-67.65692381408721
HOTAIR,CRW2_23S_A_22_nH.db,-75.25688450472667
HOTAIR,CRW2_23S_A_23_nH.db,-79.38425565081839
HOTAIR,CRW2_23S_A_24_nH.db,-67.77137367915466
HOTAIR,CRW2_23S_A_25_nH.db,-79.52325127002736
HOTAIR,CRW2_23S_A_29_nH.db,-75.52
HOTAIR,CRW2_23S_A_30_nH.db,-80.30757689422356
HOTAIR,CRW2_23S_A_31_nH.db,-68.65393572426642
HOTAIR,CRW2_23S_A_32_nH.db,-79.32896259159276
HOTAIR,CRW2_23S_A_33_nH.db,-67.58424299952539
HOTAIR,CRW2_23S_A_34_nH.db,-80.34379671150971
HOTAIR,CRW2_23S_A_35_nH.db,-75.2836304700162
HOTAIR,CRW2_23S_A_37_nH.db,-67.19883889695211
HOTAIR,CRW2_23S_A_39_nH.db,-75.10339123242349
HOTAIR,CRW2_23S_A_3_nH.db,-83.20817062180835
HOTAIR,CRW2_23S_A_40_nH.db,-79.2319749216301
HOTAIR,CRW2_23S_A_41_nH.db,-76.14496216646754
HOTAIR,CRW2_23S_A_42_nH.db,-80.29334336216623
HOTAIR,CRW2_23S_A_44_nH.db,-80.46062407132244
HOTAIR,CRW2_23S_A_47_nH.db,-80.15813253012048
HOTAIR,CRW2_23S_A_48_nH.db,-76.20374054914446
HOTAIR,CRW2_23S_A_4_nH.db,-80.92229943145925
HOTAIR,CRW2_23S_A_5_nH.db,-79.19278996865204
HOTAIR,CRW2_23S_A_6_nH.db,-74.72210786331824
HOTAIR,CRW2_23S_A_7_nH.db,-67.51561749159058
HOTAIR,CRW2_23S_B_101_nH.db,-66.97651663405088
HOTAIR,CRW2_23S_B_105_nH.db,-66.97651663405088
HOTAIR,CRW2_23S_B_109_nH.db,-76.21685793430946
HOTAIR,CRW2_23S_B_110_nH.db,-68.70087840961628
HOTAIR,CRW2_23S_B_111_nH.db,-80.44692737430168
HOTAIR,CRW2_23S_B_115_nH.db,-67.42014742014742
HOTAIR,CRW2_23S_B_118_nH.db,-75.42337876910368
HOTAIR,CRW2_23S_B_119_nH.db,-79.73186119873817
HOTAIR,CRW2_23S_B_120_nH.db,-68.27852998065764
HOTAIR,CRW2_23S_B_121_nH.db,-68.26603325415677
HOTAIR,CRW2_23S_B_122_nH.db,-76.22519238558121
HOTAIR,CRW2_23S_B_127_nH.db,-79.408330089529
HOTAIR,CRW2_23S_B_128_nH.db,-75.88021044111696
HOTAIR,CRW2_23S_B_129_nH.db,-67.88425047438331
HOTAIR,CRW2_23S_B_133_nH.db,-66.40237859266601
HOTAIR,CRW2_23S_B_148_nH.db,-75.10425354462052
HOTAIR,CRW2_23S_B_149_nH.db,-79.04950495049505
HOTAIR,CRW2_23S_B_150_nH.db,-67.4305216967333
HOTAIR,CRW2_23S_B_151_nH.db,-68.39212093449382
HOTAIR,CRW2_23S_B_152_nH.db,-80.28687017285768
HOTAIR,CRW2_23S_B_153_nH.db,-76.3600782778865
HOTAIR,CRW2_23S_B_154_nH.db,-79.2334767305436
HOTAIR,CRW2_23S_B_155_nH.db,-67.24386724386724
HOTAIR,CRW2_23S_B_156_nH.db,-80.02274450341167
HOTAIR,CRW2_23S_B_157_nH.db,-75.59377559377559
HOTAIR,CRW2_23S_B_158_nH.db,-75.46333601933924
HOTAIR,CRW2_23S_B_159_nH.db,-67.93606017865538
HOTAIR,CRW2_23S_B_163_nH.db,-79.64026023727516
HOTAIR,CRW2_23S_B_164_nH.db,-68.31314072693382
HOTAIR,CRW2_23S_B_165_nH.db,-75.65182511030886
HOTAIR,CRW2_23S_B_187_nH.db,-80.71195059934617
HOTAIR,CRW2_23S_B_188_nH.db,-69.13357400722022
HOTAIR,CRW2_23S_B_189_nH.db,-76.56189367481568
HOTAIR,CRW2_23S_B_193_nH.db,-68.2772083943387
HOTAIR,CRW2_23S_B_194_nH.db,-75.5944931163955
HOTAIR,CRW2_23S_B_195_nH.db,-79.85725614591594
HOTAIR,CRW2_23S_B_199_nH.db,-80.63469166967184
HOTAIR,CRW2_23S_B_200_nH.db,-76.52040030792918
HOTAIR,CRW2_23S_B_201_nH.db,-69.79027219991076
HOTAIR,CRW2_23S_B_208_nH.db,-79.24670433145009
HOTAIR,CRW2_23S_B_209_nH.db,-76.13233556518314
HOTAIR,CRW2_23S_B_210_nH.db,-68.61481822365394
HOTAIR,CRW2_23S_B_238_nH.db,-78.96825396825396
HOTAIR,CRW2_23S_B_239_nH.db,-66.94214876033058
HOTAIR,CRW2_23S_B_240_nH.db,-75.13468711147948
HOTAIR,CRW2_23S_B_241_nH.db,-69.15085817524842
HOTAIR,CRW2_23S_B_242_nH.db,-80.58994901675163
HOTAIR,CRW2_23S_B_243_nH.db,-76.55038759689923
HOTAIR,CRW2_23S_B_250_nH.db,-80.51094890510949
HOTAIR,CRW2_23S_B_251_nH.db,-76.5916149068323
HOTAIR,CRW2_23S_B_252_nH.db,-69.1016333938294
HOTAIR,CRW2_23S_B_253_nH.db,-67.88598574821853
HOTAIR,CRW2_23S_B_254_nH.db,-75.86067233697854
HOTAIR,CRW2_23S_B_255_nH.db,-79.22987164527422
HOTAIR,CRW2_23S_B_260_nH.db,-67.07436399217221
HOTAIR,CRW2_23S_B_261_nH.db,-78.70222929936305
HOTAIR,CRW2_23S_B_262_nH.db,-75.125
HOTAIR,CRW2_23S_B_263_nH.db,-79.47409733124019
HOTAIR,CRW2_23S_B_264_nH.db,-67.73255813953489
HOTAIR,CRW2_23S_B_265_nH.db,-75.40239372678498
HOTAIR,CRW2_23S_B_272_nH.db,-75.61677631578948
HOTAIR,CRW2_23S_B_273_nH.db,-67.93086893903025
HOTAIR,CRW2_23S_B_274_nH.db,-79.63252541047693
HOTAIR,CRW2_23S_B_275_nH.db,-69.64684845775592
HOTAIR,CRW2_23S_B_276_nH.db,-76.75134719014626
HOTAIR,CRW2_23S_B_277_nH.db,-80.36630036630036
HOTAIR,CRW2_23S_B_69_nH.db,-67.70884220810943
HOTAIR,CRW2_23S_B_74_nH.db,-66.92607003891051
HOTAIR,CRW2_23S_B_75_nH.db,-79.02264600715137
HOTAIR,CRW2_23S_B_76_nH.db,-75.30045586406962
HOTAIR,CRW2_23S_B_77_nH.db,-75.38207352333747
HOTAIR,CRW2_23S_B_78_nH.db,-78.85075818036712
HOTAIR,CRW2_23S_B_79_nH.db,-67.05482775351771
HOTAIR,CRW2_23S_B_92_nH.db,-66.89124157844081
HOTAIR,CRW2_23S_B_93_nH.db,-79.1290702236171
HOTAIR,CRW2_23S_B_94_nH.db,-75.1129363449692
HOTAIR,CRW2_23S_B_96_nH.db,-67.07436399217221
HOTAIR,CRW2_23S_B_98_nH.db,-67.20747295968535
HOTAIR,CRW2_23S_E_278_nH.db,-75.51103843008994
HOTAIR,CRW2_23S_E_279_nH.db,-79.33333333333333
HOTAIR,CRW2_23S_E_282_nH.db,-75.36764705882354
HOTAIR,CRW2_23S_E_283_nH.db,-79.32786244626807
HOTAIR,CRW2_23S_E_284_nH.db,-81.43459915611814
HOTAIR,CRW2_23S_E_285_nH.db,-81.32487667371389
HOTAIR,CRW2_23S_E_286_nH.db,-77.61746207917129
HOTAIR,CRW2_23S_E_287_nH.db,-75.61576354679804
HOTAIR,CRW2_23S_E_288_nH.db,-79.37574081390754
HOTAIR,CRW2_23S_E_289_nH.db,-75.64050427002847
HOTAIR,CRW2_23S_E_290_nH.db,-79.42901838091514
HOTAIR,CRW2_23S_E_291_nH.db,-75.62270314414046
HOTAIR,CRW2_23S_E_292_nH.db,-79.27644514353126
HOTAIR,CRW2_23S_E_293_nH.db,-75.69331158238172
HOTAIR,CRW2_23S_E_294_nH.db,-76.98744769874477
HOTAIR,CRW2_23S_E_295_nH.db,-79.33333333333333
HOTAIR,CRW2_23S_E_296_nH.db,-80.80405650126765
HOTAIR,CRW2_23S_E_297_nH.db,-79.8541826554106
HOTAIR,CRW2_23S_E_298_nH.db,-75.88822355289422
HOTAIR,CRW2_23S_E_299_nH.db,-79.24379677038203
HOTAIR,CRW2_23S_E_300_nH.db,-75.20491803278688
HOTAIR,CRW2_23S_E_301_nH.db,-75.39779681762546
HOTAIR,CRW2_23S_E_302_nH.db,-79.46114798906677
